Stock Price,Analytic,BT,MC,FD
,"Strike Price: 50, Interest Rate: 0.1, Volatility: 0.4, Period: 0.4167",,,
1,46.959312990813835,49.0,48.995422609837895,49.0
2,45.959312990813835,48.0,47.991324242662,48.0
3,44.959312990813835,47.0,46.99041449925463,47.0
4,43.959312990813835,46.0,45.98157687418972,46.0
5,42.959312990813835,45.0,44.98221135446277,45.0
6,41.959312990813835,44.0,43.9729399494866,44.0
7,40.959312990813864,43.0,42.96892655072225,43.0
8,39.959312990815235,42.0,41.968044979737584,42.0
9,38.95931299084995,41.0,40.97531870114831,41.0
10,37.959312991370425,40.0,39.96081097252546,40.0
11,36.95931299657494,39.0,38.94116489320131,39.0
12,35.95931303426012,38.0,37.94922324132894,38.0
13,34.95931324427833,37.0,36.93804884740998,37.0
14,33.95931418776847,36.0,35.93574393611228,36.0
15,32.95931772912984,35.0,34.93819178117293,35.0
16,31.959329152801956,34.0,33.927631896764545,34.0
17,30.95936154443337,33.0,32.92737444930636,33.0
18,29.95944376418433,32.0,31.90686444340517,32.0
19,28.959633402272548,31.0,30.939651563817147,31.0
20,27.960035795901305,30.0,29.91352859091039,30.0
21,26.96082946192885,29.0,28.927955841580097,29.0
22,25.96229724992172,28.0,27.88696764069112,28.0
23,24.96486134514167,27.0,26.863065129323314,27.0
24,23.969119201795518,26.0,25.892007114805768,26.0
25,22.97587679354533,25.0,24.89541316780548,25.0
26,21.9861753799523,24.0,23.900901740401455,24.0
27,21.001308342779772,23.0,22.884427499754032,23.0
28,20.022825476230448,22.0,21.865509455335456,22.0
29,19.052523272683757,21.0,20.857438552603817,21.0
30,18.092421044400577,20.0,19.85880040948778,20.0
31,17.144723977791976,19.0,18.89135975027011,19.0
32,16.21177527874389,18.0,17.84684883853598,18.0
33,15.296000334240908,17.0,16.921827910296663,17.0
34,14.399846241609353,16.0,15.857979086316167,16.0
35,13.525720146553233,15.0,14.90273441407305,15.0
36,12.675929627505756,14.0,13.984304235922195,14.0
37,11.852627933402033,13.0,12.967677438140258,13.0
38,11.057766301789329,12.061220663369168,12.051292357085867,12.0
39,10.293054930092449,11.212291043506609,11.200818311357592,11.119614526004584
40,9.55993351147832,10.383277132218431,10.329878009602188,10.239229052009168
41,8.859551630798247,9.558270176852028,9.508682664790216,9.459648569975066
42,8.192758782470694,8.776158810920633,8.845797581625707,8.680068087940962
43,7.560103342566226,8.057414519205508,8.16845628870229,7.990030335436057
44,6.9618395100983115,7.442811049476921,7.426466215574883,7.299992582931152
45,6.3979410253423445,6.857697984679229,6.822699102088263,6.696285585576021
46,5.868120366016218,6.311707429343003,6.258769285684104,6.09257858822089
47,5.371852100688393,5.782561708382323,5.714312331911437,5.570597116967436
48,4.908399125811158,5.256853813710799,5.194990109153883,5.048615645713983
49,4.476840610863963,4.737834780207489,4.731444542904931,4.60245744143036
50,4.076100608769622,4.2202151415372695,4.271668470010352,4.1562992371467375
51,3.7049764414378856,3.857157424406857,3.8706533255485542,3.779064727621584
52,3.3621661308036117,3.5518919172177057,3.528899429918284,3.40183021809643
53,3.046294304419046,3.2595335944094628,3.1534760793296486,3.0860301091809825
54,2.7559361543746483,2.9785565204560354,2.8211997027214344,2.7702300002655353
55,2.489639164161934,2.7019023238641955,2.6809335900137663,2.508205374436578
56,2.245942437100261,2.425795279755372,2.333091103759046,2.246180748607621
57,2.023393560764534,2.1538293820758607,2.1615726177133503,2.0304677789429535
58,1.820563024347317,1.8824033909037146,1.8639829330043558,1.8147548092782857
59,1.6360562708519844,1.6236515809591254,1.6668059720414339,1.6383591602334264
60,1.468523514851558,1.477167830781272,1.5557637751420204,1.4619635111885672
61,1.3166674910478147,1.3584867295799508,1.3551555692433446,1.3185368977398424
62,1.1792493210031356,1.2461283931395157,1.1680973215418162,1.1751102842911174
63,1.055092697207055,1.1372894192776346,1.1174011812366056,1.0590393940376912
64,0.9430865870263432,1.0296049186247183,1.0006906388435572,0.9429685037842648
65,0.8421866558757864,0.9219204179718021,0.8447447350931426,0.8493949848183917
66,0.7514156007551565,0.8142359173188861,0.7615856876867719,0.7558214658525186
67,0.6698625735347639,0.7072758481377398,0.7129813387236773,0.6806134629349476
68,0.5966818592347165,0.6003703201160773,0.6149326984436474,0.6054054600173765
69,0.5310909590165052,0.49346479209441396,0.5410676581330651,0.5450990542067817
70,0.4723682114855423,0.42602050802061736,0.4821653630768749,0.48479264839618685
71,0.4198500698079082,0.3917069985751203,0.4618559324104349,0.4365177455126099
72,0.37292813653964707,0.36181640439329465,0.3858043102547411,0.38824284262903297
73,0.3310460432885107,0.3320398961088083,0.3697189722577199,0.34964398793688234
74,0.2936962486015968,0.30272394281169895,0.30376369820650145,0.31104513324473165
75,0.2604168149356467,0.27359557755021396,0.2755587211507233,0.28020414684136863
76,0.23078821428594676,0.2444672122887289,0.2544576506775066,0.24936316043800555
77,0.20443020203715645,0.21533884702724373,0.19407981311089614,0.22472766977698763
78,0.1809987898254899,0.18621048176575883,0.1979677460947878,0.20009217911596971
79,0.16018334060832995,0.15708211650427384,0.1681329283180378,0.18041208585580593
80,0.14170380264617388,0.12795375124278868,0.14877204255622017,0.16073199259564216
81,0.12530809362224238,0.09882538598130369,0.1411567777063791,0.14500453974212196
82,0.11076964156027613,0.0772864330699284,0.1011633275468459,0.12927708688860176
83,0.09788508545262586,0.07066272257204079,0.10638172034940714,0.11670033901222557
84,0.08647213548216104,0.06546531454364919,0.08500792505366864,0.10412359113584939
85,0.0763675903201626,0.06060483914568563,0.08068939006960218,0.0940576607641117
86,0.06742550712191331,0.0557443637477221,0.07332539259467878,0.08399173039237402
87,0.05951551844240199,0.05088388834975855,0.0817308616808965,0.07592685714996952
88,0.05252128928421751,0.04602341295179497,0.057899540917530544,0.06786198390756501
89,0.046339106803694574,0.041162937553831415,0.04994180137577475,0.06139250781458647
90,0.040876594782493,0.036302462155867896,0.048649816963832526,0.054923031721607916
91,0.036051544769915844,0.03144198675790436,0.04262764627098021,0.04972633255189731
92,0.03179085577313023,0.026581511359940822,0.03794391577371452,0.044529633382186705
93,0.02802957448067639,0.02172103596197729,0.03767426676983425,0.04034918951670785
94,0.02471002821777063,0.016860560564013756,0.03853488105308963,0.03616874565122899
95,0.021781043123155597,0.012000085166050209,0.02107074954252383,0.032800569639606786
96,0.01919724038458001,0.007139609768086675,0.02093234704522784,0.029432393627984586
97,0.01691840375504275,0.006022763081059971,0.015130128909280591,0.02671421012877803
98,0.01490891197988814,0.005649412523900428,0.017864434283715234,0.02399602662957147
99,0.013137230183702941,0.0052760619667408925,0.019299036541875383,0.021798661584623222
