Nt,BT,Time
"Stock Price: 50, Strike Price: 50, Interest Rate: 0.1, Volatility: 0.4, Period: 0.4167, BlackScholes Value: 4.076100608769622",,
2,3.496558695437537,16.21246337890625
3,4.482857028587001,10.967254638671875
4,3.7703975282093176,10.728836059570312
5,4.319146563651113,13.113021850585938
6,3.8691326623275613,15.735626220703125
7,4.249127486822389,20.02716064453125
8,3.919775185675175,24.080276489257812
9,4.210367252698333,26.941299438476562
10,3.950538756255017,32.18650817871094
11,4.185774786570323,37.19329833984375
12,3.971196895776927,41.961669921875
13,4.168788734691807,46.96846008300781
14,3.986022822392582,52.928924560546875
15,4.156355052934412,58.88938903808594
16,3.997179435025515,66.04194641113281
17,4.146860859451391,72.95608520507812
18,4.005878292226084,81.30073547363281
19,4.139374393626922,88.93013000488281
20,4.0128506525346195,96.08268737792969
21,4.133319924423161,105.85784912109375
22,4.018563945664119,113.96408081054688
23,4.1283225769713585,123.9776611328125
24,4.023330879152755,133.99124145507812
25,4.124127789928598,147.10426330566406
26,4.027368548346383,159.0251922607422
27,4.1205566438679355,172.13821411132812
28,4.030832376589765,183.8207244873047
29,4.117479713609072,197.1721649169922
30,4.033836558745783,209.0930938720703
31,4.114801063736701,221.25244140625
32,4.036466879471657,236.74964904785156
33,4.112448076219924,247.955322265625
34,4.038789029759316,260.8299255371094
35,4.110364772974077,274.89662170410156
36,4.04085416401072,286.8175506591797
37,4.108507308513872,298.9768981933594
38,4.0427027097533115,310.8978271484375
39,4.106840852266812,326.1566162109375
40,4.0443670390222985,341.65382385253906
41,4.105337385171548,359.0583801269531
42,4.045873379365185,375.0324249267578
43,4.1039741123572355,390.76805114746094
44,4.047243205520728,410.0799560546875
45,4.102732299901987,427.00767517089844
46,4.0484942692703125,444.8890686035156
47,4.101596409130268,464.9162292480469
48,4.049641372652142,485.1818084716797
49,4.100553443296475,501.87110900878906
50,4.05069695616797,521.1830139160156
51,4.099592448257502,544.3096160888672
52,4.051671551643189,561.2373352050781
53,4.098704126391777,578.6418914794922
54,4.052574134732093,597.0001220703125
55,4.0978805348931235,620.1267242431641
56,4.053412402085415,638.9617919921875
57,4.097114847685094,660.4194641113281
58,4.054192991320862,677.1087646484375
59,4.0964011658328054,676.6319274902344
60,4.054921657105891,718.1167602539062
61,4.095734365312487,733.8523864746094
62,4.055603413241278,758.6479187011719
63,4.09510997381646,784.1587066650391
64,4.05624264816392,811.8152618408203
65,4.094524070338028,841.8560028076172
66,4.056843219496369,865.936279296875
67,4.093973202765789,890.7318115234375
68,4.057408531944992,916.9578552246094
69,4.093454319829257,943.8991546630859
70,4.057941601872272,967.9794311523438
71,4.092964714562733,994.9207305908203
72,4.058445111128773,1021.8620300292969
73,4.092501977075294,1042.8428649902344
74,4.058921452172745,1070.7378387451172
75,4.0920639548878865,1096.2486267089844
76,4.059372766077037,1121.0441589355469
77,4.091648719457906,1142.0249938964844
78,4.059800974701355,1168.966293334961
79,4.09125453779735,1200.9143829345703
80,4.060207808046137,1253.8433074951172
81,4.090879848299646,1286.0298156738281
82,4.06059482761113,1275.3009796142578
83,4.090523240063952,1307.2490692138672
84,4.060963446421257,1332.998275756836
85,4.090183435146977,1360.8932495117188
86,4.061314946264355,1393.7950134277344
87,4.089859273258534,1424.7894287109375
88,4.061650492580438,1457.9296112060547
89,4.089549698529566,1486.063003540039
90,4.06197114737028,1541.8529510498047
91,4.089253748023027,1562.8337860107422
92,4.062277880422305,1604.0802001953125
93,4.08897054172892,1648.9028930664062
94,4.062571579106407,1686.09619140625
95,4.088699273828619,1724.0047454833984
96,4.062853056949426,1762.8669738769531
97,4.088439205033919,1800.0602722167969
98,4.063123061158014,1863.9564514160156
99,4.088189655863389,1920.938491821289
100,4.06338227924254,1925.9452819824219
101,4.0879500007127065,1966.238021850586
102,4.0636313448615144,2063.751220703125
103,4.0877196626177055,2058.0291748046875
104,4.0638708429931265,2083.7783813476562
105,4.087498108620332,2186.0599517822266
106,4.064101314521226,2160.787582397461
107,4.0872848456489566,2192.0204162597656
108,4.064323260314445,2239.227294921875
109,4.087079416856914,2268.7911987304688
110,4.064537144857515,2315.044403076172
111,4.086881398355353,2352.2377014160156
112,4.064743399498314,2385.1394653320312
113,4.0866903962938395,2458.810806274414
114,4.064942425348342,2470.0164794921875
115,4.086506044246789,2521.038055419922
116,4.065134595889738,2543.210983276367
117,4.086328000865909,2600.9082794189453
118,4.065320259310513,2665.0428771972656
119,4.086155947772012,2649.7840881347656
120,4.065499740612182,2689.1231536865234
121,4.085989587655267,2754.688262939453
122,4.065673343508104,2768.993377685547
123,4.085828642558652,2815.0081634521484
124,4.0658413521383645,2864.837646484375
125,4.085672852331336,2921.8196868896484
126,4.066004032621026,2977.132797241211
127,4.085521973223622,3032.207489013672
128,4.066161634457589,3088.235855102539
129,4.085375776615227,3136.157989501953
130,4.066314391813368,3250.3604888916016
131,4.085234047858098,3243.2079315185547
132,4.066462524674449,3307.1041107177734
133,4.085096585226837,3348.827362060547
134,4.066606239906927,3407.001495361328
135,4.0849631989601,3448.009490966797
136,4.066745732219618,3523.8265991210938
137,4.084833710385969,3576.040267944336
138,4.066881185044946,3652.811050415039
139,4.084707951123216,3736.257553100586
140,4.067012771343986,3818.988800048828
141,4.0845857623534,3850.9368896484375
142,4.067140654341202,3856.8973541259766
143,4.084466994147434,3880.023956298828
144,4.067264988201612,3924.846649169922
145,4.084351504857094,3984.9281311035156
146,4.067385918650436,4040.956497192383
147,4.084239160546931,4083.1565856933594
148,4.067503583543692,4131.793975830078
149,4.084129834478288,4266.023635864258
150,4.067618113390892,4257.2021484375
151,4.08402340663235,4286.050796508789
152,4.067729631837808,4345.178604125977
153,4.0839197632704485,4427.909851074219
154,4.067838256113538,4454.851150512695
155,4.0838187965284485,4522.085189819336
156,4.067944097440182,4572.868347167969
157,4.083720404041332,4671.0968017578125
158,4.068047261413017,4755.973815917969
159,4.083624488600166,4746.913909912109
160,4.068147848351089,4903.078079223633
161,4.0835309578275,4971.981048583984
162,4.068245953624238,5014.896392822266
163,4.083439723884132,5098.104476928711
164,4.0683416679536695,5152.702331542969
165,4.083350703192262,5251.169204711914
166,4.068435077692086,5252.12287902832
167,4.083263816179707,5333.900451660156
168,4.068526265083295,5375.146865844727
169,4.083178987044822,5433.082580566406
170,4.0686153085027295,5511.045455932617
171,4.0830961435339415,5609.035491943359
172,4.068702282685118,5610.942840576172
173,4.083015216737151,5690.097808837891
174,4.06878725892954,5722.284317016602
175,4.082936140895075,5805.730819702148
176,4.068870305298005,5849.123001098633
177,4.08285885322488,5939.006805419922
178,4.068951486796379,6018.638610839844
179,4.082783293749477,6064.176559448242
180,4.0690308655410545,6124.973297119141
181,4.082709405144744,6179.8095703125
182,4.069108500922947,6242.036819458008
183,4.082637132594799,6356.000900268555
184,4.069184449749228,6401.06201171875
185,4.0825664236552415,6463.289260864258
186,4.069258766388937,6534.099578857422
187,4.082497228126588,6568.193435668945
188,4.069331502897399,6710.76774597168
189,4.082429497934513,6808.042526245117
190,4.069402709138169,6885.766983032227
191,4.082363187021306,6896.018981933594
192,4.069472432902299,7008.075714111328
193,4.082298251237675,7034.778594970703
194,4.06954072000761,7207.8704833984375
195,4.0822346482480345,7301.807403564453
196,4.069607614405835,7323.026657104492
197,4.082172337436939,7395.744323730469
198,4.069673158271311,7478.952407836914
199,4.082111279820055,7583.141326904297
200,4.069737392095447,7608.175277709961
201,4.082051437970429,7692.098617553711
202,4.069800354765005,7785.08186340332
203,4.0819927759317425,7813.215255737305
204,4.069862083644101,8013.010025024414
205,4.081935259154774,8005.1422119140625
206,4.069922614644687,8049.249649047852
207,4.0818788544246605,8102.893829345703
208,4.069981982300316,8192.062377929688
209,4.081823529800465,8313.894271850586
210,4.070040219829345,8320.093154907227
211,4.081769254552014,8454.084396362305
212,4.0700973591966,8462.905883789062
213,4.081715999101997,8516.073226928711
214,4.070153431174282,8662.700653076172
215,4.081663734977051,8705.13916015625
216,4.070208465393464,8774.042129516602
217,4.081612434753283,8838.176727294922
218,4.070262490400057,9224.176406860352
219,4.081562072008588,9081.840515136719
220,4.070315533701277,9133.100509643555
221,4.081512621277169,9266.853332519531
222,4.070367621816124,9383.201599121094
223,4.0814640580086605,9404.897689819336
224,4.070418780313019,9515.762329101562
225,4.081416358525929,9618.043899536133
226,4.070469033860015,9747.982025146484
227,4.081369499985748,9759.187698364258
228,4.070518406257436,9845.01838684082
229,4.081323460343405,9958.982467651367
230,4.070566920478984,10083.913803100586
231,4.0812782183186105,10115.14663696289
232,4.070614598706962,10187.864303588867
233,4.08123375336226,10279.89387512207
234,4.070661462364322,10422.945022583008
235,4.081190045624158,10447.263717651367
236,4.070707532150916,10580.778121948242
237,4.081147075925959,10642.290115356445
238,4.070752828069009,10761.97624206543
239,4.081104825729547,10789.155960083008
240,4.07079736945362,10870.933532714844
241,4.081063277114587,10994.911193847656
242,4.070841175004362,11095.046997070312
243,4.081022412748452,11147.022247314453
244,4.070884262804791,11194.944381713867
245,4.080982215867669,11315.82260131836
246,4.070926650351897,11400.938034057617
247,4.080942670250845,11487.007141113281
248,4.070968354579006,11558.771133422852
249,4.0809037601962235,11626.005172729492
250,4.0710093918782455,11811.73324584961
251,4.080865470505391,11856.794357299805
252,4.071049778119122,11962.175369262695
253,4.08082778645842,12067.079544067383
254,4.071089528674099,12136.93618774414
255,4.08079069379978,12312.650680541992
256,4.071128658434755,12347.936630249023
257,4.08075417871613,12792.110443115234
258,4.071167181829709,12719.154357910156
259,4.0807182278219125,12705.087661743164
260,4.071205112847462,12769.699096679688
261,4.080682828139551,12953.042984008789
262,4.071242465046557,12966.156005859375
263,4.08064796709165,13108.015060424805
264,4.071279251573645,13292.074203491211
265,4.080613632474761,13324.02229309082
266,4.071315485184194,13445.854187011719
267,4.080579812455508,13581.037521362305
268,4.071351178251343,13664.960861206055
269,4.080546495549795,13715.028762817383
270,4.071386342779253,13899.087905883789
271,4.080513670614315,14022.111892700195
272,4.07142099042373,14022.8271484375
273,4.080481326833516,14166.116714477539
274,4.071455132497878,14219.045639038086
275,4.080449453702306,14353.99055480957
276,4.071488779984569,14466.047286987305
277,4.080418041025032,14549.970626831055
278,4.071521943556788,14616.966247558594
279,4.080387078892665,14768.838882446289
280,4.071554633578122,14853.954315185547
281,4.0803565576828635,14959.096908569336
282,4.071586860119592,15179.157257080078
283,4.080326468043285,15228.033065795898
284,4.071618632968391,15400.171279907227
285,4.0802968008840494,15450.000762939453
286,4.071649961639223,15576.12419128418
287,4.080267547370019,15649.080276489258
288,4.071680855380617,15851.020812988281
289,4.080238698909954,15844.82192993164
290,4.071711323187179,15934.944152832031
291,4.080210247147897,16168.832778930664
292,4.071741373807178,16248.941421508789
293,4.080182183959584,16317.84439086914
294,4.071771015753033,16549.110412597656
295,4.080154501435861,16570.091247558594
296,4.071800257301577,16680.240631103516
297,4.0801271918844275,16905.06935119629
298,4.071829106514392,16952.037811279297
299,4.080100247819828,17092.94319152832
300,4.07185757123228,17257.9288482666
301,4.080073661950447,17295.122146606445
302,4.071885659091962,17489.910125732422
303,4.080047427184187,17519.712448120117
304,4.071913377530034,17652.034759521484
305,4.0800215366104355,17758.846282958984
306,4.0719407337839,17884.96971130371
307,4.0799959834979305,18108.129501342773
308,4.071967734908116,18208.980560302734
309,4.079970761294607,18189.90707397461
310,4.071994387772744,18345.83282470703
311,4.079945863611773,18433.094024658203
312,4.07202069907295,18614.768981933594
313,4.079921284226771,18683.195114135742
314,4.0720466753332305,18935.680389404297
315,4.079897017074946,19085.88409423828
316,4.072072322910261,19261.837005615234
317,4.079873056243943,19291.87774658203
318,4.07209764800563,20450.115203857422
319,4.079849395970859,20701.885223388672
320,4.07212265666167,19750.118255615234
321,4.079826030634946,20385.026931762695
322,4.072147354772974,21279.096603393555
323,4.079802954756941,20042.18101501465
324,4.072171748090153,20179.98695373535
325,4.079780162989013,20279.1690826416
326,4.0721958422168765,20443.201065063477
327,4.079757650119443,20490.88478088379
328,4.072219642627258,20698.070526123047
329,4.0797354110571815,20714.04457092285
330,4.072243154658714,20978.927612304688
331,4.079713440836974,21048.06900024414
332,4.072266383519168,21213.293075561523
333,4.079691734615776,21277.904510498047
334,4.072289334297077,21531.105041503906
335,4.079670287662515,21548.748016357422
336,4.072312011951985,21682.024002075195
337,4.079649095358212,21859.169006347656
338,4.0723344213345865,21981.95457458496
339,4.079628153197497,22047.996520996094
340,4.0723565671741895,22298.812866210938
341,4.079607456772823,22338.8671875
342,4.072378454094017,22441.864013671875
343,4.079587001789736,22566.31851196289
344,4.072400086608671,22779.226303100586
345,4.079566784043499,22852.89764404297
346,4.072421469126708,23116.111755371094
347,4.079546799431486,23509.979248046875
348,4.072442605959001,23383.140563964844
349,4.0795270439455695,23434.877395629883
350,4.072463501314873,23663.043975830078
351,4.079507513667969,23822.784423828125
352,4.072484159309004,23932.218551635742
353,4.079488204768229,24030.92384338379
354,4.072504583961869,24350.881576538086
355,4.079469113503637,24399.0421295166
356,4.072524779206338,24592.876434326172
357,4.07945023621595,24647.951126098633
358,4.072544748885096,24886.131286621094
359,4.079431569327666,24946.928024291992
360,4.072564496755533,25184.86976623535
361,4.079413109340904,25203.943252563477
362,4.072584026493978,25583.02879333496
363,4.079394852834283,25625.944137573242
364,4.072603341694923,25797.128677368164
365,4.079376796461338,25889.158248901367
366,4.072622445872999,26024.818420410156
367,4.07935893695105,26173.114776611328
368,4.072641342469264,26299.715042114258
369,4.079341271099444,26448.01139831543
370,4.072660034847481,26565.074920654297
371,4.079323795775832,26615.142822265625
372,4.072678526300645,26917.695999145508
373,4.079306507911158,26868.104934692383
374,4.072696820050849,27040.719985961914
375,4.079289404508764,27102.947235107422
376,4.07271491925104,27466.0587310791
377,4.079272482628242,27446.03157043457
378,4.072732826989941,27693.03321838379
379,4.079255739398684,27801.036834716797
380,4.072750546288889,27965.784072875977
381,4.079239172004912,28092.86117553711
382,4.072768080108008,28285.02655029297
383,4.079222777688134,28402.80532836914
384,4.07278543134172,28678.89404296875
385,4.0792065537556335,28707.027435302734
386,4.072802602829653,29154.062271118164
387,4.079190497560074,29027.938842773438
388,4.072819597349239,29376.983642578125
389,4.07917460651668,29480.934143066406
390,4.072836417622132,29675.006866455078
391,4.079158878090202,29738.187789916992
392,4.072853066315301,29907.941818237305
393,4.07914330979471,30032.15789794922
394,4.0728695460394215,30324.220657348633
395,4.079127899199492,30379.056930541992
396,4.072885859355279,30696.868896484375
397,4.079112643921049,30843.019485473633
398,4.07290200877111,31013.965606689453
399,4.079097541621444,31069.99397277832
400,4.072917996742594,31635.046005249023
401,4.079082590010517,31342.744827270508
402,4.072933825680102,31607.15103149414
403,4.079067786844885,31696.081161499023
404,4.07294949794403,31898.26011657715
405,4.079053129926121,31892.29965209961
406,4.072965015850333,32067.060470581055
407,4.079038617096419,32246.828079223633
408,4.072980381667013,32553.911209106445
409,4.079024246241636,34055.94825744629
410,4.072995597618434,33782.958984375
411,4.079010015287194,34001.827239990234
412,4.073010665888454,34101.96304321289
413,4.078995922202495,34439.802169799805
414,4.073025588615506,34485.1016998291
415,4.0789819649921535,34676.07498168945
416,4.073040367897696,35068.98880004883
417,4.078968141700378,35531.044006347656
418,4.073055005794608,34345.149993896484
419,4.078954450410868,34389.01901245117
420,4.073069504324507,34552.09732055664
421,4.07894088923847,34596.920013427734
422,4.073083865468965,34850.120544433594
423,4.078927456341512,34992.93327331543
424,4.073098091170558,35094.02275085449
425,4.078914149904567,35322.66616821289
426,4.073112183338029,35624.26567077637
427,4.0789009681526425,35640.23971557617
428,4.0731261438421,35895.82443237305
429,4.078887909340053,36090.850830078125
430,4.073139974517412,36230.80253601074
431,4.078874971755742,36447.04818725586
432,4.073153677169851,36576.98631286621
433,4.078862153718283,36811.113357543945
434,4.073167253565731,36938.90571594238
435,4.078849453579133,37184.00001525879
436,4.07318070544577,37176.13220214844
437,4.078836869719896,37572.86071777344
438,4.073194034512021,37774.80125427246
439,4.078824400550853,38197.994232177734
440,4.0732072424387376,38315.0577545166
441,4.078812044509069,38494.110107421875
442,4.073220330870892,38704.15687561035
443,4.078799800062938,38419.96192932129
444,4.073233301423401,38578.74870300293
445,4.078787665707506,38780.927658081055
446,4.073246155682031,39556.026458740234
447,4.078775639966235,40836.09580993652
448,4.073258895201136,41155.099868774414
449,4.078763721387086,41370.15342712402
450,4.0732715215123845,40631.771087646484
451,4.078751908540332,40796.99516296387
452,4.073284036117379,40950.05989074707
453,4.078740200030294,41166.067123413086
454,4.073296440491734,41226.863861083984
455,4.078728594477098,41581.153869628906
456,4.073308736086687,41717.0524597168
457,4.078717090528221,41969.77615356445
458,4.0733209243244435,42100.19111633301
459,4.0787056868588545,42276.859283447266
460,4.073333006607593,42332.88764953613
461,4.0786943821628086,42607.784271240234
462,4.07334498431124,42809.72480773926
463,4.078683175153828,42967.08106994629
464,4.073356858787248,43108.224868774414
465,4.078672064572897,43439.14985656738
466,4.073368631362285,43520.92742919922
467,4.078661049182484,43707.847595214844
468,4.073380303345441,43848.03771972656
469,4.078650127762514,44178.009033203125
470,4.07339187601947,44218.06335449219
471,4.078639299116451,44392.82417297363
472,4.073403350645002,44445.75309753418
473,4.078628562066284,44643.16368103027
474,4.073414728464336,44906.1393737793
475,4.078617915454976,45143.12744140625
476,4.073426010698085,45296.669006347656
477,4.078607358145866,45586.82441711426
478,4.073437198542547,45926.809310913086
479,4.07859688901894,46065.8073425293
480,4.073448293182229,46290.87448120117
481,4.078586506975809,46570.0626373291
482,4.073459295772295,46743.86978149414
483,4.078576210930413,46961.069107055664
484,4.073470207455793,47297.71614074707
485,4.078565999821827,47357.797622680664
486,4.07348102935456,47789.09683227539
487,4.078555872603109,47756.91032409668
488,4.0734917625725116,47976.016998291016
489,4.078545828244869,48146.00944519043
490,4.073502408195512,49155.95054626465
491,4.078535865733324,49106.83631896973
492,4.073512967290385,49546.241760253906
493,4.0785259840712955,48847.198486328125
494,4.073523440906163,49180.26924133301
495,4.078516182280807,49343.82438659668
496,4.07353383008173,49487.82920837402
497,4.078506459395993,49627.065658569336
498,4.073544135829284,49964.66636657715
499,4.078496814467113,49923.18153381348
500,4.073554359154342,50087.21351623535
