Nt,BT,Time
501,4.078487246563953,50188.06457519531
502,4.0735645010354276,50486.56463623047
503,4.078477754762335,50699.94926452637
504,4.07357456244858,50929.30793762207
505,4.078468338161491,51138.16261291504
506,4.073584544342847,51260.948181152344
507,4.078458995870503,51521.06285095215
508,4.073594447659481,52005.767822265625
509,4.0784497270137665,52292.1085357666
510,4.073604273321198,52124.977111816406
511,4.078440530725873,52556.753158569336
512,4.073614022241033,53303.00331115723
513,4.078431406162819,52883.86344909668
514,4.073623695311441,53306.81800842285
515,4.078422352485091,53308.963775634766
516,4.073633293414053,53527.116775512695
517,4.078413368869678,53798.19869995117
518,4.073642817418209,54172.99270629883
519,4.078404454508345,54308.89129638672
520,4.073652268179508,54432.15370178223
521,4.07839560860343,54903.03039550781
522,4.0736616465394135,54985.04638671875
523,4.07838683036734,55213.92822265625
524,4.073670953324173,55490.970611572266
525,4.078378119028386,55688.85803222656
526,4.073680189352638,55939.1975402832
527,4.078369473824676,56021.21353149414
528,4.073689355427068,56239.84336853027
529,4.078360894004844,56755.781173706055
530,4.073698452340506,56519.98519897461
531,4.0783523788301315,56932.21092224121
532,4.07370748087378,56988.00086975098
533,4.078343927571121,57279.82521057129
534,4.073716441792222,57444.095611572266
535,4.078335539516531,58002.94876098633
536,4.073725335853568,58257.8182220459
537,4.07832721395337,58105.9455871582
538,4.073734163803748,58326.005935668945
539,4.078318950189455,58669.8055267334
540,4.0737429263772125,58852.9109954834
541,4.07831074754051,59123.992919921875
542,4.073751624297665,59264.6598815918
543,4.078302605327832,59516.90673828125
544,4.073760258276938,59978.00827026367
545,4.078294522886276,60022.11570739746
546,4.073768829018417,60356.14013671875
547,4.078286499562447,60487.985610961914
548,4.073777337213879,60667.75321960449
549,4.078278534706884,60838.937759399414
550,4.073785783546089,61224.937438964844
551,4.078270627686413,61583.9958190918
552,4.073794168685094,61609.98344421387
553,4.078262777868936,62016.01028442383
554,4.073802493296443,62067.03186035156
555,4.07825498463985,62427.28233337402
556,4.073810758034339,62631.13021850586
557,4.078247247390427,62884.09233093262
558,4.073818963537848,62886.23809814453
559,4.078239565515398,63158.03527832031
560,4.073827110443147,63413.85841369629
561,4.078231938424307,63601.97067260742
562,4.073835199377187,64315.080642700195
563,4.078224365533634,64067.840576171875
564,4.073843230956563,64274.07264709473
565,4.07821684626727,64509.86862182617
566,4.073851205788133,64757.10868835449
567,4.078209380056731,64980.03005981445
568,4.073859124471868,65233.94584655762
569,4.078201966344455,65546.98944091797
570,4.073866987595761,65791.84532165527
571,4.0781946045779565,65896.27265930176
572,4.0738747957464305,66396.23641967773
573,4.078187294211734,66011.19041442871
574,4.07388254949703,65816.64085388184
575,4.078180034710886,66198.11058044434
576,4.073890249414258,66432.95288085938
577,4.078172825546239,66413.87939453125
578,4.073897896055715,66661.83471679688
579,4.078165666194564,66684.96131896973
580,4.073905489974112,66854.95376586914
581,4.078158556143847,67232.13195800781
582,4.073913031708911,67451.95388793945
583,4.078151494885549,67694.66400146484
584,4.073920521802883,68171.02432250977
585,4.078144481918402,68191.2899017334
586,4.073927960778845,68387.03155517578
587,4.078137516748358,68602.32353210449
588,4.0739353491612516,68840.74211120605
589,4.078130598892969,69071.76971435547
590,4.073942687462567,69463.96827697754
591,4.078123727864492,69575.78659057617
592,4.073949976191566,70103.16848754883
593,4.078116903193047,69895.26748657227
594,4.073957215849793,70127.01034545898
595,4.0781101244117295,70387.12501525879
596,4.073964406929616,70631.9808959961
597,4.078103391056591,72087.04948425293
598,4.073971549916734,73503.97109985352
599,4.078096702676832,71861.98234558105
600,4.073978645295615,71713.92440795898
601,4.078090058818457,72022.91488647461
602,4.073985693537887,72077.75115966797
603,4.078083459040701,72389.84107971191
604,4.073992695113072,72578.66859436035
605,4.078076902907013,72880.74493408203
606,4.073999650484112,73456.7642211914
607,4.078070389983401,73335.88600158691
608,4.074006560105202,73789.83497619629
609,4.078063919848679,73953.62854003906
610,4.074013424425322,74173.9273071289
611,4.078057492077254,74477.9109954834
612,4.074020243892403,74731.11152648926
613,4.078051106256597,74878.21578979492
614,4.074027018940836,75459.24186706543
615,4.078044761977716,75422.28698730469
616,4.074033750003708,75799.94201660156
617,4.078038458838515,75932.74116516113
618,4.074040437509131,76360.22567749023
619,4.078032196436375,76374.05395507812
620,4.07404708187758,76974.86877441406
621,4.078025974379738,76933.8607788086
622,4.074053683525622,77183.00819396973
623,4.078019792279643,81508.87489318848
624,4.074060242865641,77893.01872253418
625,4.078013649750688,78042.74559020996
626,4.074066760298239,77961.20643615723
627,4.078007546418433,78388.92936706543
628,4.074073236230135,78615.90385437012
629,4.0780014819037005,78871.25015258789
630,4.074079671051742,79069.13757324219
631,4.077995455842436,79369.06814575195
632,4.074086065153204,79963.92250061035
633,4.077989467865268,79747.91526794434
634,4.074092418922926,80179.92973327637
635,4.077983517614193,80217.83828735352
636,4.074098732741346,80448.15063476562
637,4.077977604736256,80938.81607055664
638,4.074105006979396,81235.88562011719
639,4.077971728877585,81508.87489318848
640,4.074111242014287,81806.18286132812
641,4.077965889692341,82044.83985900879
642,4.074117438206984,82341.19415283203
643,4.0779600868377885,82654.95300292969
644,4.074123595919748,82851.17149353027
645,4.0779543199753245,83378.79180908203
646,4.07412971551634,83292.24586486816
647,4.077948588775483,83728.07502746582
648,4.074135797341894,84308.86268615723
649,4.077942892902116,84141.01600646973
650,4.074141841747528,85011.95907592773
651,4.07793723203357,84833.86039733887
652,4.074147849079357,85016.72744750977
653,4.077931605847315,85128.0689239502
654,4.074153819677803,85454.94079589844
655,4.077926014025811,85560.79864501953
656,4.074159753875118,86086.27319335938
657,4.0779204562552955,86740.97061157227
658,4.074165652006117,86512.80403137207
659,4.077914932225192,86815.11878967285
660,4.07417151439488,87049.00741577148
661,4.0779094416289645,87887.04872131348
662,4.074177341372502,87577.81982421875
663,4.077903984162575,87823.86779785156
664,4.074183133252266,88243.96133422852
665,4.077898559532799,88383.91304016113
666,4.074188890350196,88603.01971435547
667,4.077893167436934,90018.03398132324
668,4.074194612983991,90913.05732727051
669,4.077887807585647,91587.06665039062
670,4.074200301459352,91660.0227355957
671,4.077882479692485,91683.14933776855
672,4.074205956079183,92159.98649597168
673,4.077877183471265,92416.04804992676
674,4.074211577149725,92539.31045532227
675,4.077871918642159,92968.94073486328
676,4.074217164962255,93052.86407470703
677,4.077866684922864,93288.89846801758
678,4.074222719817405,92373.13270568848
679,4.077861482044059,92732.90634155273
680,4.0742282419991875,92543.8404083252
681,4.077856309727587,92740.05889892578
682,4.074233731801756,94024.8966217041
683,4.0778511677074825,95210.79063415527
684,4.074239189506034,95506.90650939941
685,4.0778460557206175,95755.81550598145
686,4.0742446153925576,95932.0068359375
687,4.077840973503835,98461.38954162598
688,4.074250009738858,96040.96412658691
689,4.077835920793225,95093.0118560791
690,4.074255372819908,95369.81582641602
691,4.077830897339359,95666.17012023926
692,4.074260704904921,95950.12664794922
693,4.077825902885877,96334.93423461914
694,4.074266006263203,96498.01254272461
695,4.077820937179456,96498.72779846191
696,4.074271277158187,96982.95593261719
697,4.077815999978236,99330.90209960938
698,4.074276517854102,97838.16337585449
699,4.07781109103446,100184.91744995117
700,4.074281728610165,100422.85919189453
701,4.077806210103398,100382.80487060547
702,4.074286909679859,100541.35322570801
703,4.077801356950768,100959.06257629395
704,4.074292061316476,101521.96884155273
705,4.077796531340196,101490.02075195312
706,4.0742971837691755,101678.84826660156
707,4.077791733033677,101935.86349487305
708,4.074302277287617,102171.18263244629
709,4.077786961805038,102716.92276000977
710,4.074307342114732,103282.92846679688
711,4.07778221742006,103291.74995422363
712,4.074312378494962,103615.04554748535
713,4.077777499656363,103936.91062927246
714,4.074317386661566,104131.93702697754
715,4.07777280828968,104360.10360717773
716,4.074322366856412,104550.83847045898
717,4.0777681430999975,104815.95993041992
718,4.074327319313987,105233.90769958496
719,4.07776350387078,105948.92501831055
720,4.0743322442593914,105832.09991455078
721,4.0777588903794095,106138.22937011719
722,4.074337141925899,106583.1184387207
723,4.077754302419514,106316.08963012695
724,4.074342012536279,105883.12149047852
725,4.077749739774963,107403.99360656738
726,4.074346856317001,107492.20848083496
727,4.077745202237782,106165.17066955566
728,4.074351673487027,106660.12763977051
729,4.077740689602982,107553.00521850586
730,4.074356464269436,107439.99481201172
731,4.077736201666305,107636.92855834961
732,4.074361228874718,107925.8918762207
733,4.0777317382235605,108415.12680053711
734,4.074365967519259,109223.1273651123
735,4.077727299073986,108840.2271270752
736,4.0743706804155115,109836.10153198242
737,4.077722884022149,109257.22122192383
738,4.074375367772882,109269.85740661621
739,4.077718492871541,109837.05520629883
740,4.0743800297968145,109946.25091552734
741,4.077714125425713,110380.88798522949
742,4.074384666691724,110782.14645385742
743,4.077709781501905,110731.12487792969
744,4.074389278661192,111067.7719116211
745,4.077705460899027,111208.20045471191
746,4.0743938659064804,112030.9829711914
747,4.077701163440187,112927.91366577148
748,4.074398428625353,112962.00752258301
749,4.077696888930927,114139.79530334473
750,4.074402967013561,117083.07266235352
751,4.077692637195292,114412.06932067871
752,4.074407481266455,114395.1416015625
753,4.077688408047154,114654.0641784668
754,4.074411971572791,115010.02311706543
755,4.077684201309726,117067.09861755371
756,4.074416438126889,117000.10299682617
757,4.077680016802809,117398.02360534668
758,4.074420881115236,117646.2173461914
759,4.077675854353816,117703.91464233398
760,4.074425300721287,117895.12634277344
761,4.077671713786422,118387.93754577637
762,4.074429697132269,118839.97917175293
763,4.077667594927025,119249.10545349121
764,4.074434070528692,120007.99179077148
765,4.077663497610138,119881.86836242676
766,4.074438421090232,120213.03176879883
767,4.07765942166325,120585.91842651367
768,4.074442748998803,120685.81581115723
769,4.0776553669206566,121091.12739562988
770,4.074447054425318,121644.0200805664
771,4.077651333217393,121783.97178649902
772,4.0744513375505536,122047.18589782715
773,4.077647320393881,122531.17561340332
774,4.074455598542326,122754.09698486328
775,4.077643328279484,123656.03446960449
776,4.074459837575508,123805.99975585938
777,4.0776393567228135,123530.14945983887
778,4.074464054817442,124109.02976989746
779,4.077635405560765,124348.16360473633
780,4.074468250434676,124844.07424926758
781,4.07763147464001,125399.82795715332
782,4.074472424594024,125295.16220092773
783,4.0776275638013795,125666.85676574707
784,4.0744765774615335,126259.08851623535
785,4.0776236728928135,126646.9955444336
786,4.074480709197114,126813.17329406738
787,4.07761980176607,127098.08349609375
788,4.074484819964287,127435.92262268066
789,4.077615950267178,128271.81816101074
790,4.0744889099194115,127541.06521606445
791,4.077612118246393,128113.2698059082
792,4.074492979218936,128727.19764709473
793,4.077608305556507,128647.0890045166
794,4.074497028026974,129346.13227844238
795,4.077604512055686,129653.6922454834
796,4.074501056487972,130625.24795532227
797,4.077600737596025,130672.21641540527
798,4.0745050647620955,130810.97602844238
799,4.077596982035044,130974.05433654785
800,4.074509052997268,131580.82962036133
801,4.077593245229842,132736.9213104248
802,4.074513021344402,133945.94192504883
803,4.077589527038646,134135.96153259277
804,4.07451696995206,132798.9101409912
805,4.077585827330073,132818.93730163574
806,4.074520898963625,133513.9274597168
807,4.077582145961414,132030.01022338867
808,4.074524808531675,133386.13510131836
809,4.07757848279859,134785.65216064453
810,4.074528698794174,134927.74963378906
811,4.077574837704013,136648.89335632324
812,4.074532569894867,137616.8727874756
813,4.0775712105465844,135491.13273620605
814,4.074536421976724,135977.02980041504
815,4.077567601191282,136351.8238067627
816,4.074540255179784,136978.1494140625
817,4.077564009511829,137215.13748168945
818,4.074544069638989,137357.7117919922
819,4.077560435378297,137904.88243103027
820,4.074547865495992,138074.8748779297
821,4.077556878658089,138684.74960327148
822,4.074551642887376,138763.1893157959
823,4.077553339227616,139151.81159973145
824,4.074555401939855,139415.02571105957
825,4.077549816961176,139606.95266723633
826,4.074559142794587,140345.81184387207
827,4.077546311731841,140308.85696411133
828,4.074562865577848,141081.8099975586
829,4.077542823418984,141085.86311340332
830,4.074566570421187,141681.90956115723
831,4.0775393519010565,142251.96838378906
832,4.0745702574597695,142690.18173217773
833,4.077535897053307,143205.8811187744
834,4.0745739268149,142701.1489868164
835,4.077532458758542,144731.99844360352
836,4.074577578617319,143616.9147491455
837,4.07752903689914,143628.12042236328
838,4.074581212988783,144396.0666656494
839,4.077525631352589,144524.09744262695
840,4.074584830060619,145430.8032989502
841,4.07752224200752,145539.7605895996
842,4.074588429948842,145784.1396331787
843,4.077518868750335,145919.0845489502
844,4.074592012779337,146679.87823486328
845,4.07751551145864,146818.1610107422
846,4.074595578669709,147201.0612487793
847,4.07751217002522,147899.86610412598
848,4.074599127745763,147822.85690307617
849,4.077508844337431,148272.99118041992
850,4.074602660118821,148559.8087310791
851,4.077505534286431,148885.96534729004
852,4.074606175915243,149250.03051757812
853,4.077502239755965,149621.00982666016
854,4.074609675245313,149960.99472045898
855,4.077498960639299,149916.8872833252
856,4.074613158222885,150360.107421875
857,4.077495696832288,151094.91348266602
858,4.0746166249683595,151334.04731750488
859,4.077492448223683,151933.9084625244
860,4.074620075591628,152843.71376037598
861,4.077489214710673,152781.96334838867
862,4.0746235102028265,153303.1463623047
863,4.077485996187508,153401.13639831543
864,4.07462692891706,153908.96797180176
865,4.077482792551855,153863.19160461426
866,4.074630331842227,154409.88540649414
867,4.0774796036925105,155002.83241271973
868,4.07463371908712,154917.95539855957
869,4.07747642951992,155447.95989990234
870,4.074637090760117,155786.99111938477
871,4.0774732699208815,155882.8353881836
872,4.074640446970805,156974.79248046875
873,4.07747012480503,157338.85765075684
874,4.074643787825368,157178.8787841797
875,4.077466994066668,157740.11611938477
876,4.074647113422366,157845.97396850586
877,4.077463877609649,158322.09587097168
878,4.074650423872979,158733.12950134277
879,4.077460775334219,159261.94190979004
880,4.074653719278968,159514.9040222168
881,4.077457687148929,159442.90161132812
882,4.074656999744351,160380.12504577637
883,4.0774546129562514,160408.73527526855
884,4.074660265363578,161035.06088256836
885,4.077451552657643,161100.1491546631
886,4.07466351624408,161726.2363433838
887,4.0774485061626615,161851.8829345703
888,4.074666752479713,162436.24687194824
889,4.0774454733757315,162632.94219970703
890,4.07466997417609,163158.17832946777
891,4.077442454206224,163291.21589660645
892,4.074673181426916,163933.99238586426
893,4.077439448561752,164224.86305236816
894,4.074676374328959,164732.2177886963
895,4.077436456353483,165066.95747375488
896,4.074679552978602,165195.94192504883
897,4.077433477486691,165929.79431152344
898,4.074682717470359,166254.04357910156
899,4.077430511877939,166290.0447845459
900,4.074685867904995,167128.0860900879
901,4.077427559436134,167284.0118408203
902,4.074689004366292,167606.11534118652
903,4.077424620076814,168068.88580322266
904,4.074692126950863,169307.23190307617
905,4.077421693708397,169111.967086792
906,4.074695235749643,169254.06455993652
907,4.077418780250366,169379.94956970215
908,4.074698330858037,169743.06106567383
909,4.0774158796106805,170550.10795593262
910,4.074701412366024,171368.83735656738
911,4.077412991709797,170882.9402923584
912,4.074704480358372,171988.96408081055
913,4.077410116465889,171864.03274536133
914,4.074707534921795,172566.89071655273
915,4.077407253788256,172755.00297546387
916,4.074710576154195,173250.67520141602
917,4.077404403600648,173644.7811126709
918,4.074713604133177,174044.84748840332
919,4.077401565822527,174003.83949279785
920,4.074716618950581,174394.8459625244
921,4.077398740370519,175359.96437072754
922,4.074719620688202,175357.10334777832
923,4.0773959271614455,175606.96601867676
924,4.07472260943448,175945.04356384277
925,4.077393126123162,176431.17904663086
926,4.074725585272508,176539.18266296387
927,4.07739033716796,177483.08181762695
928,4.074728548286804,177726.98402404785
929,4.077387560228128,178192.138671875
930,4.074731498557602,178384.06562805176
931,4.077384795216664,178483.9630126953
932,4.074734436166195,179452.89611816406
933,4.077382042062478,179842.2336578369
934,4.074737361197584,179729.93850708008
935,4.077379300689017,180550.09841918945
936,4.074740273728412,180732.01179504395
937,4.077376571019113,180970.1919555664
938,4.074743173843649,181563.8542175293
939,4.077373852978096,182051.1817932129
940,4.074746061618931,182148.93341064453
941,4.077371146490018,182619.0948486328
942,4.074748937133188,182959.31816101074
943,4.077368451487022,183573.00758361816
944,4.074751800460433,184573.88877868652
945,4.077365767890844,184431.0760498047
946,4.074754651688091,185055.97114562988
947,4.077363095634041,185824.15580749512
948,4.0747574908847515,185902.11868286133
949,4.077360434639848,186097.1450805664
950,4.074760318126699,186165.09437561035
951,4.077357784837765,187132.8353881836
952,4.074763133493204,187023.87809753418
953,4.077355146163855,187433.00437927246
954,4.074765937056921,188131.09397888184
955,4.0773525185399055,188561.91635131836
956,4.074768728890641,188894.03343200684
957,4.077349901901861,188963.8900756836
958,4.074771509069446,190049.1714477539
959,4.077347296177399,189773.0827331543
960,4.074774277666122,191280.84182739258
961,4.0773447013015645,190829.03861999512
962,4.074777034754846,190889.1201019287
963,4.077342117202188,191508.05473327637
964,4.074779780401866,191619.1577911377
965,4.077339543819605,192154.1690826416
966,4.074782514680234,192483.66355895996
967,4.077336981077774,194706.91680908203
968,4.07478523766316,193425.89378356934
969,4.077334428921481,193626.16539001465
970,4.074787949416233,194118.26133728027
971,4.077331887278601,195566.17736816406
972,4.074790650012935,198454.1416168213
973,4.0773293560855635,195580.24406433105
974,4.0747933395212375,195683.24089050293
975,4.077326835277771,196285.00938415527
976,4.074796018007316,198233.12759399414
977,4.077324324789497,197073.93646240234
978,4.074798685544186,197644.9489593506
979,4.077321824564661,198245.04852294922
980,4.074801342188016,198390.24543762207
981,4.077319334531715,199462.890625
982,4.074803988014474,199751.8539428711
983,4.077316854631669,201908.11157226562
984,4.074806623088613,202329.8740386963
985,4.077314384809146,200483.0837249756
986,4.074809247469157,200955.15251159668
987,4.077311924990417,201368.0934906006
988,4.074811861230007,201456.30836486816
989,4.077309475128068,202823.16207885742
990,4.074814464430232,205549.955368042
991,4.0773070351520175,203073.74000549316
992,4.074817057138496,203608.75129699707
993,4.077304605004869,203869.10438537598
994,4.074819639410791,204590.7974243164
995,4.077302184629438,204995.63217163086
996,4.074822211315827,205389.97650146484
997,4.077299773964726,206003.90434265137
998,4.074824772912094,206241.84608459473
999,4.077297372954422,207218.88542175293
1000,4.0748273242652076,208285.09330749512
1001,4.0772949815363395,207564.115524292
